-303,     16,     16,     16,     16,     17,     18,     18,     19,
       20,     21,     21,     22,     22,     22,     21,     21,     20,
       19,     17,     16,     15,     13,     11,     10,      9,      8,
        7,      7,      7,      8,      8,     10,     11,     13,     15,
       18,     20,     23,     25,     27,     28,     29,     29,     29,
       28,     25,     22,     18,     12,      6,     -1,     -9,    -17,
      -26,    -36,    -45,    -54,    -62,    -70,    -76,    -81,    -85,
      -87,    -87,    -84,    -80,    -73,    -63,    -52,    -38,    -22,
       -5,     14,     33,     54,     74,     94,    113,    131,    147,
      160,    171,    178,    182,    182,    178,    170,    157,    141,
      120,     96,     68,     38,      5,    -29,    -64,    -99,   -133,
     -166,   -197,   -225,   -249,   -268,   -282,   -291,   -293,   -289,
     -279,   -262,   -240,   -211,   -177,   -137,    -94,    -47,      2,
       52,    103,    153,    201,    246,    287,    323,    353,    376,
      392,    399,    398,    389,    371,    345,    311,    270,    222,
      168,    111,     49,    -14,    -78,   -141,   -203,   -261,   -314,
     -361,   -402,   -434,   -458,   -472,   -476,   -471,   -455,   -430,
     -395,   -352,   -301,   -243,   -180,   -113,    -42,     29,    100,
      170,    236,    298,    353,    401,    441,    472,    493,    503,
      503,    493,    472,    441,    401,    353,    298,    236,    170,
      100,     29,    -42,   -113,   -180,   -243,   -301,   -352,   -395,
     -430,   -455,   -471,   -476,   -472,   -458,   -434,   -402,   -361,
     -314,   -261,   -203,   -141,    -78,    -14,     49,    111,    168,
      222,    270,    311,    345,    371,    389,    398,    399,    392,
      376,    353,    323,    287,    246,    201,    153,    103,     52,
        2,    -47,    -94,   -137,   -177,   -211,   -240,   -262,   -279,
     -289,   -293,   -291,   -282,   -268,   -249,   -225,   -197,   -166,
     -133,    -99,    -64,    -29,      5,     38,     68,     96,    120,
      141,    157,    170,    178,    182,    182,    178,    171,    160,
      147,    131,    113,     94,     74,     54,     33,     14,     -5,
      -22,    -38,    -52,    -63,    -73,    -80,    -84,    -87,    -87,
      -85,    -81,    -76,    -70,    -62,    -54,    -45,    -36,    -26,
      -17,     -9,     -1,      6,     12,     18,     22,     25,     28,
       29,     29,     29,     28,     27,     25,     23,     20,     18,
       15,     13,     11,     10,      8,      8,      7,      7,      7,
        8,      9,     10,     11,     13,     15,     16,     17,     19,
       20,     21,     21,     22,     22,     22,     21,     21,     20,
       19,     18,     18,     17,     16,     16,     16,     16,   -303
       
