642,    142,    143,    133,    112,     80,     41,     -4,    -52,
      -97,   -137,   -167,   -184,   -186,   -171,   -141,    -96,    -40,
       22,     86,    144,    192,    223,    233,    219,    179,    115,
       29,    -73,   -185,   -298,   -405,   -495,   -561,   -596,   -597,
     -561,   -488,   -384,   -255,   -109,     42,    188,    315,    415,
      479,    501,    478,    413,    310,    179,     31,   -119,   -256,
     -365,   -432,   -447,   -403,   -296,   -129,     91,    350,    633,
      920,   1188,   1417,   1585,   1676,   1675,   1575,   1375,   1080,
      702,    259,   -226,   -726,  -1214,  -1659,  -2038,  -2326,  -2506,
    30201,  -2506,  -2326,  -2038,  -1659,  -1214,   -726,   -226,    259,
      702,   1080,   1375,   1575,   1675,   1676,   1585,   1417,   1188,
      920,    633,    350,     91,   -129,   -296,   -403,   -447,   -432,
     -365,   -256,   -119,     31,    179,    310,    413,    478,    501,
      479,    415,    315,    188,     42,   -109,   -255,   -384,   -488,
     -561,   -597,   -596,   -561,   -495,   -405,   -298,   -185,    -73,
       29,    115,    179,    219,    233,    223,    192,    144,     86,
       22,    -40,    -96,   -141,   -171,   -186,   -184,   -167,   -137,
      -97,    -52,     -4,     41,     80,    112,    133,    143,    142,
      642
      
